elapsed_s,temp_c
291.91218304634094,35.5
292.1627097129822,35.0
292.41324281692505,35.5
292.66376662254333,35.5
292.91429924964905,35.5
293.1648530960083,35.0
293.4153790473938,35.0
293.66600012779236,35.0
293.9167277812958,36.0
294.16725492477417,36.0
294.4177956581116,36.0
294.6683397293091,35.5
294.9188687801361,35.0
295.16938829421997,36.0
295.41989827156067,36.0
295.67040491104126,36.0
295.92093539237976,36.0
296.1714630126953,35.5
296.42198276519775,36.0
296.67266368865967,35.5
296.9233891963959,37.0
297.1739206314087,37.0
297.42446637153625,37.0
297.67497992515564,37.0
297.9255073070526,37.0
298.17602825164795,36.5
298.42653155326843,37.0
298.6770477294922,37.5
298.92758107185364,37.0
299.1781187057495,37.0
299.42865204811096,37.5
299.6793432235718,35.5
299.9300718307495,36.0
300.18063521385193,36.0
300.4311625957489,36.0
300.68169116973877,36.0
300.93222856521606,36.0
301.1827504634857,35.5
301.4332597255707,36.0
301.68378829956055,35.5
301.9343237876892,36.0
302.1848654747009,35.5
302.43538308143616,36.0
302.68602561950684,35.5
302.93680334091187,35.5
303.18733382225037,35.5
303.4378538131714,35.5
303.68839049339294,35.5
303.93892550468445,36.0
304.1894862651825,35.5
304.4400203227997,35.5
304.69053888320923,35.5
304.9410767555237,35.5
305.19160413742065,35.5
305.4421498775482,35.5
305.6927738189697,35.5
305.9434700012207,36.0
306.1940064430237,36.0
306.4445822238922,36.0
306.69510674476624,36.0
306.9456353187561,36.0
307.1961660385132,35.5
307.44668912887573,36.0
307.6972141265869,36.0
307.9477379322052,36.0
308.1982545852661,36.0
308.4487671852112,36.0
308.6994032859802,37.5
308.9501602649689,37.5
309.20069885253906,37.5
309.4512526988983,37.5
309.7017824649811,37.5
309.95235657691956,37.5
310.2028925418854,37.5
310.4534227848053,37.5
310.70395135879517,37.5
310.9544961452484,37.5
311.20502972602844,37.5
311.45556020736694,37.5
311.706312417984,36.0
311.9571168422699,36.0
312.20765018463135,36.0
312.4582064151764,36.0
312.70873856544495,36.0
312.95926785469055,36.0
313.2097997665405,36.0
313.4603567123413,36.0
313.71089267730713,36.0
313.96146059036255,36.0
314.21199798583984,36.0
314.4625189304352,36.0
314.713175535202,35.5
314.9638969898224,35.5
315.2144265174866,35.5
315.46494817733765,35.5
315.71546459198,35.5
315.9659934043884,35.5
316.21657037734985,35.5
316.4670970439911,35.5
316.7176263332367,35.5
316.968150138855,35.5
317.218679189682,35.5
317.46920251846313,35.5
317.71983218193054,35.5
317.9705557823181,36.0
318.2210886478424,36.0
318.4716212749481,35.0
318.72218680381775,36.5
318.9727113246918,36.0
319.2232356071472,36.0
319.4737584590912,36.0
319.7243731021881,36.0
319.974901676178,36.0
320.2254390716553,36.0
320.4759635925293,36.0
320.7265968322754,36.0
320.97731852531433,37.5
321.22784900665283,37.5
321.4783744812012,37.5
321.7288942337036,37.5
321.97942543029785,37.5
322.22995162010193,37.0
322.48052501678467,37.5
322.73104977607727,37.5
322.9815745353699,37.5
323.23210525512695,37.5
323.48262882232666,37.5
323.73327469825745,35.5
323.9840393066406,36.0
324.234570980072,36.0
324.4851040840149,36.0
324.7356376647949,36.0
324.9861869812012,36.0
325.236713886261,35.5
325.4872467517853,36.0
325.73777961730957,36.0
325.9892134666443,36.0
326.2397367954254,36.0
326.49025678634644,36.0
326.74090480804443,35.5
326.9916522502899,35.5
327.24219608306885,36.0
327.49271607398987,35.5
327.7432405948639,35.5
327.99377727508545,35.5
328.2443721294403,35.5
328.49489569664,35.5
328.74542021751404,36.0
328.9959497451782,35.5
329.2464802265167,35.5
329.49700903892517,35.5
329.7475233078003,35.5
329.99823927879333,36.0
330.2489695549011,36.0
330.49949312210083,36.0
330.75002002716064,36.0
331.0005884170532,36.0
331.2511191368103,36.0
331.5016415119171,35.5
331.7521724700928,36.0
332.0026926994324,36.0
332.2532193660736,36.0
332.5037429332733,36.0
332.754273891449,36.0
333.00491642951965,37.0
333.25565695762634,38.0
333.50620341300964,37.5
333.7567343711853,37.5
334.00726294517517,37.5
334.2577955722809,38.0
334.50835275650024,37.5
334.7588732242584,38.0
335.00940680503845,38.0
335.25996804237366,38.0
335.510484457016,38.0
335.7610101699829,37.5
336.01164054870605,36.0
336.2623760700226,36.5
336.51292634010315,36.5
336.7634572982788,36.5
337.0139899253845,36.5
337.2646749019623,36.0
337.5151915550232,36.0
337.76569294929504,36.0
338.0162250995636,36.5
338.2667508125305,36.5
338.5173165798187,36.5
338.76784777641296,36.5
339.01846647262573,36.0
339.2693212032318,35.5
339.51985120773315,35.5
339.770382642746,35.5
340.0209147930145,35.5
340.2714464664459,35.5
340.52197337150574,35.5
340.77253222465515,35.5
341.0230646133423,35.5
341.2735905647278,36.0
341.5241153240204,36.0
341.7746388912201,36.0
342.02517008781433,36.0
342.2758219242096,36.5
342.52653336524963,36.5
342.77707290649414,36.0
343.0276024341583,36.5
343.2781538963318,36.5
343.5286829471588,36.0
343.7792139053345,36.5
344.0297384262085,36.5
344.2803235054016,36.0
344.53084540367126,36.5
344.7813775539398,36.5
345.03191614151,36.5
345.2825493812561,38.0
345.53326511383057,38.0
345.78380060195923,38.0
346.03433322906494,37.5
346.2848651409149,38.0
346.5353853702545,37.5
346.78591227531433,38.0
347.03646206855774,37.5
347.28699827194214,38.0
347.53752303123474,37.5
347.7880585193634,37.5
348.03859090805054,38.0
348.2892417907715,36.0
348.53996562957764,36.0
348.79049944877625,36.0
349.04104113578796,36.0
349.2915666103363,36.5
349.5420792102814,36.5
349.7926285266876,36.0
350.04317593574524,36.0
350.2937135696411,36.0
350.5442295074463,36.0
350.7947611808777,36.0
351.0452871322632,36.5
351.2959063053131,35.5
351.54660987854004,35.5
351.79715061187744,36.0
352.04769587516785,36.0
352.2982304096222,36.0
352.54874753952026,36.0
352.79928040504456,36.0
353.04980993270874,35.5
353.300413608551,36.0
353.55093145370483,36.0
353.80146765708923,36.0
354.0519976615906,36.0
354.3026292324066,35.5
354.55334854125977,36.5
354.8038840293884,36.5
355.05442476272583,36.5
355.3049681186676,36.5
355.55549716949463,36.5
355.80602526664734,37.0
356.0565969944,36.5
356.3071200847626,36.5
356.5576512813568,36.5
356.80818343162537,36.5
357.0587260723114,36.0
357.3093571662903,37.5
357.5600645542145,38.0
357.8105835914612,38.0
358.0611135959625,38.0
358.3116383552551,38.0
358.562198638916,37.5
358.8127272129059,38.0
359.0632610321045,38.0
359.31378388404846,38.0
359.5643537044525,38.0
359.81488823890686,38.0
360.0654158592224,38.0
360.3160562515259,36.5
360.5680022239685,36.0
360.8185338973999,36.5
361.06906843185425,36.5
361.31959295272827,36.5
361.57015085220337,36.5
361.8206903934479,36.0
362.0712342262268,36.5
362.3217673301697,36.5
362.57233572006226,36.5
362.82286643981934,36.5
363.0734918117523,36.5
363.3243143558502,36.0
363.5750334262848,36.0
363.8255715370178,36.0
364.07610607147217,36.0
364.32662177085876,36.0
364.57715463638306,36.0
364.8276846408844,36.0
365.0782196521759,36.0
365.32873940467834,36.0
365.57926416397095,36.0
365.82981610298157,36.0
366.0803875923157,36.0
366.3310294151306,36.0
366.58175015449524,36.0
366.8323447704315,36.5
367.08287811279297,36.5
367.33341121673584,36.5
367.5839388370514,37.0
367.8344714641571,36.5
368.08500623703003,36.5
368.33553743362427,37.0
368.5860664844513,36.5
368.83662843704224,37.0
369.0871613025665,37.0
369.3378083705902,38.0
369.58854246139526,38.5
369.8390734195709,38.5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
